" The customer does not exist in the system anymore."," O cliente não existe mais no sistema."
" [deleted]"," [excluído]"
" and "," e "
"%s (Default Template from Locale)","%s (template padrão do idioma)"
"%s cache type(s) disabled.","%s tipo(s) de cache desabilitado."
"%s cache type(s) enabled.","%s tipo(s) de cache habilitado."
"%s cache type(s) refreshed.","%s tipo(s) de cache atualizado."
"(Absolute path or Relative to Magento install root, ex. var/export)","(Caminho absoluto ou relativo da raiz de instalação do Magento, ex. var/export)"
"(For US 2-letter state names)","(Para nomes de estados Americanos com 2 letras)"
"(If left empty will be auto-generated)","(Se deixado vazio será gerado automaticamente)"
"(Leave empty for first spreadsheet)","(Deixe vazio para primeira planilha)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produtos serão adicionados/atualizados nesta loja se a coluna 'loja' estiver vazia ou faltando no arquivo de importação.)"
"(Shift-)Click or drag to change value","(Shift-)Clique ou arraste para alterar o valor"
"(Starting with)","(Começando com)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Quando 'Não', apenas campos mapeados serão importados. Ao mapear, use 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Você precisa aumentar o memory_limit do php antes de alterar este valor)"
"(\\t for tab)","(\\t para tabulação)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Se a indexação está sendo realizada, ela será terminada e um novo processo de indexação será iniciado."
"- Click on any of the time parts to increase it","- Clique em qualquer parte do horário para aumentá-lo"
"- Hold mouse button on any of the above buttons for faster selection.","- Mantenha pressionado o botão do mouse sobre os botões acima para selecionar mais rápido."
"- Use the %s buttons to select month","- Use o botão %s para selecionar o mês"
"- Use the %s, %s buttons to select year","- Use os botões %s, %s para selecionar o ano"
"- or Shift-click to decrease it","- ou shift-clique para diminuí-lo"
"- or click and drag for faster selection.","- ou clique e arraste para selecionar mais rápido"
"-- Not Selected --","-- Não selecionado --"
"-- Please Select --","-- Por favor, selecione --"
"-- Please Select Billing Agreement--","-- Por favor, selecione acordo de pagamento --"
"-- Please Select a Category --","-- Por favor, selecione uma categoria --"
"-- Please select --","-- Por favor, selecione --"
"--Please Select--","--Por favor, selecione--"
"1 Hour","1 Hora"
"12 Hours","12 Horas"
"12h AM/PM","12h AM/PM"
"2 Hours","2 Horas"
"24 Hours","24 Horas"
"24h","24h"
"2YTD","Acumulado em 2 anos"
"6 Hours","6 Horas"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Erro 404</h1><p>Página não encontrada.</p>"
"A new password was sent to your email address. Please check your email and click Back to Login.","Uma nova senha foi enviado para seu endereço de e-mail. Por favor, verifique seu e-mail e retorne para entrar."
"A user with the same user name or email aleady exists.","Já existe usuário com o mesmo nome ou e-mail."
"API Key","Chave da API"
"API Key Confirmation","Confirmação da chave da API"
"Abandoned Carts","Carrinhos abandonados"
"About the calendar","Sobre o calendário"
"Access Denied","Acesso negado"
"Access denied","Acesso negado"
"Access denied.","Acesso negado."
"Account Created in:","Conta criada em:"
"Account Created on (%s):","Conta criada em (%s):"
"Account Created on:","Conta criada em:"
"Account Information","Informações de conta"
"Account Status","Status da conta"
"Account status","Status da conta"
"Action","Ação"
"Actions","Ações"
"Actions XML","Ações XML"
"Active","Ativo"
"Add","Adicionar"
"Add Author","Adicionar autor"
"Add Contents Path","Adicionar caminho dos conteúdos"
"Add Exception","Adicionar exceção"
"Add Field Mapping","Adicionar mapeamento de campos"
"Add Field with URL:","Adicionar campo com URL:"
"Add New Image","Adicionar nova imagem"
"Add New Profile","Adicionar novo perfil"
"Add New Role","Adicionar novo cargo"
"Add New Template","Adicionar novo template"
"Add New URL Rewrite","Adicionar novo URL rewrite"
"Add New User","Adicionar novo usuário"
"Add New Variable","Adicionar nova variável"
"Add New osCommerce Profile","Adicionar novo perfil do osCommerce"
"Add PHP Extension dependency","Adicionar dependência da extensão do PHP"
"Add Package dependency","Adicionar dependência do pacote"
"Add URL Rewrite","Adicionar URL rewrite"
"Add URL Rewrite for a Category","Adicionar URL rewrite para uma categoria"
"Add URL Rewrite for a Product","Adicionar URL rewrite para um produto"
"Add after","Adicionar depois"
"Additional Cache Management","Gerenciador de cache adicional"
"Address Type:","Tipo de endereço:"
"Admin","Admin"
"Advanced Admin Section","Seção de administração avançada"
"Advanced Profiles","Perfis avançados"
"Advanced Section","Seção avançada"
"All","Tudo"
"All Allowed Countries","Todos países permitidos"
"All Cache","Toda cache"
"All Files","Todos arquivos"
"All Reviews","Todas opiniões"
"All Store Views","Todas visões da loja"
"All Tags","Todas tags"
"All Websites","Todos websites"
"All countries","Todos países"
"All fields","Todos campos"
"All possible rates were fetched, please click on ""Save"" to apply","Todas as possíveis taxas foram afetadas, clique em ""Salvar"" para aplicar."
"All rates were fetched, please click on ""Save"" to apply","Todas as taxas foram afetadas, clique em ""Salvar"" para aplicar."
"All valid rates have been saved.","Todas taxas válidas foram salvas."
"Amounts","Quantias"
"An error occurred while clearing the JavaScript/CSS cache.","Ocorreu um erro ao limpar cache do JavaScript/CSS."
"An error occurred while clearing the image cache.","Ocorreu um erro ao limpar cache de imagens."
"An error occurred while creating the backup.","Ocorreu um erro ao criar backup."
"An error occurred while deleting email template data. Please review log and try again.","Ocorreu um erro ao deletar dados do template de e-mail. Por favor, analise o log e tente novamente."
"An error occurred while deleting this role.","Ocorreu um erro ao deletar este cargo."
